INSERT INTO `users` (`id`, `username`, `password_hash`, `email`, `full_name`, `phone_number`, `is_admin`, `modified_by`) VALUES
('w1e2r3t4-y5u6-i7o8-p9a0-s1d2f3g4h5j6', 'hanh808', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'hanh808@gmail.com', 'Đinh Thị Hạnh', '0901234011', FALSE, NULL),
('y1u2i3o4-p5a6-s7d8-f9g0-h1j2k3l4m5n6', 'nhat909', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'nhat909@gmail.com', 'Lê Nhật Minh', '0901234012', FALSE, NULL),
('t1r2e3w4-q5a6-s7d8-f9g0-h1j2k3l4m5n6', 'tam111', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'tam111@gmail.com', 'Nguyễn Tâm Tùng', '0901234013', FALSE, NULL),
('o1i2u3y4-t5r6-e7w8-q9a0-s1d2f3g4h5j6', 'linh222', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'linh222@gmail.com', 'Trần Linh Chi', '0901234014', FALSE, NULL),
('a1s2d3f4-g5h6-j7k8-l9m0-n1o2p3q4r5s6', 'anh333', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'anh333@gmail.com', 'Phạm Anh Duy', '0901234015', FALSE, NULL),
('z1x2c3v4-b5n6-m7a8-s9d0-f1g2h3j4k5l6', 'phuc444', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'phuc444@gmail.com', 'Võ Phúc Sơn', '0901234016', FALSE, NULL),
('m1n2b3v4-c5x6-z7a8-s9d0-f1g2h3j4k5l6', 'huan555', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'huan555@gmail.com', 'Ngô Huy Nam', '0901234017', FALSE, NULL),
('s1d2f3g4-h5j6-k7l8-m9n0-p1q2r3s4t5u6', 'thu666', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'thu666@gmail.com', 'Lê Thị Thu', '0901234018', FALSE, NULL),
('v1b2n3m4-c5x6-z7a8-s9d0-f1g2h3j4k5l6', 'giang777', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'giang777@gmail.com', 'Đỗ Hương Giang', '0901234019', FALSE, NULL),
('c1v2b3n4-m5a6-s7d8-f9g0-h1j2k3l4m5n6', 'minh888', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'minh888@gmail.com', 'Nguyễn Minh Khang', '0901234020', FALSE, NULL),
('q1a2s3d4-f5g6-h7j8-k9l0-m1n2b3v4c5x6', 'linh999', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'linh999@gmail.com', 'Trần Linh Giang', '0901234021', FALSE, NULL),
('w1e2r3t4-y5u6-i7o8-p9a0-s1d2f3g4h5j6', 'anh112', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'anh112@gmail.com', 'Phạm Anh Thư', '0901234022', FALSE, NULL),
('y1u2i3o4-p5a6-s7d8-f9g0-h1j2k3l4m5n6', 'phuc223', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'phuc223@gmail.com', 'Võ Phúc Hương', '0901234023', FALSE, NULL);
('t2y3u4i5-o6p7-a8s9-d0f1-g2h3j4k5l6m7', 'huong334', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'huong334@gmail.com', 'Nguyễn Hương Giang', '0901234024', FALSE, NULL),
('p3o4i5u6-y7t8-r9e0-w1q2-a3s4d5f6g7h8', 'nam445', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'nam445@gmail.com', 'Phạm Văn Nam', '0901234025', FALSE, NULL),
('m4n5b6v7-c8x9-z0a1-s2d3-f4g5h6j7k8l9', 'trang556', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'trang556@gmail.com', 'Lê Thị Trang', '0901234026', FALSE, NULL),
('s5d6f7g8-h9j0-k1l2-m3n4-p5q6r7s8t9u0', 'cuong667', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'cuong667@gmail.com', 'Trương Cường', '0901234027', FALSE, NULL),
('v6b7n8m9-c0x1-z2a3-s4d5-f6g7h8j9k0l1', 'hoa778', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'hoa778@gmail.com', 'Bùi Thị Hoa', '0901234028', FALSE, NULL),
('c7v8b9n0-m1a2-s3d4-f5g6-h7j8k9l0m1n2', 'hieu889', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'hieu889@gmail.com', 'Ngô Hữu Hiếu', '0901234029', FALSE, NULL),
('q8a9s0d1-f2g3-h4j5-k6l7-m8n9b0v1c2x3', 'phuong990', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'phuong990@gmail.com', 'Đinh Thị Phương', '0901234030', FALSE, NULL),
('w9e0r1t2-y3u4-i5o6-p7a8-s9d0f1g2h3j4', 'khanh101', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'khanh101@gmail.com', 'Lê Khánh Vinh', '0901234031', FALSE, NULL),
('y0u1i2o3-p4a5-s6d7-f8g9-h0j1k2l3m4n5', 'dung112', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'dung112@gmail.com', 'Nguyễn Dũng', '0901234032', FALSE, NULL),
('t1r2e3w4-q5a6-s7d8-f9g0-h1j2k3l4m5n6', 'mai223', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'mai223@gmail.com', 'Phan Thị Mai', '0901234033', FALSE, NULL),
('o2i3u4y5-t6r7-e8w9-q0a1-s2d3f4g5h6j7', 'huyen334', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'huyen334@gmail.com', 'Trần Huyền', '0901234034', FALSE, NULL),
('a3s4d5f6-g7h8-j9k0-l1m2-n3o4p5q6r7s8', 'thanh445', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'thanh445@gmail.com', 'Võ Thanh Sơn', '0901234035', FALSE, NULL),
('z4x5c6v7-b8n9-m0a1-s2d3-f4g5h6j7k8l9', 'trinh556', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'trinh556@gmail.com', 'Bùi Trinh Giang', '0901234036', FALSE, NULL),
('m5n6b7v8-c9x0-z1a2-s3d4-f5g6h7j8k9l0', 'dat667', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'dat667@gmail.com', 'Ngô Đạt Minh', '0901234037', FALSE, NULL),
('s6d7f8g9-h0j1-k2l3-m4n5-p6q7r8s9t0u1', 'vy778', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'vy778@gmail.com', 'Đinh Thị Vy', '0901234038', FALSE, NULL),
('v7b8n9m0-c1x2-z3a4-s5d6-f7g8h9j0k1l2', 'lam889', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'lam889@gmail.com', 'Lê Văn Lâm', '0901234039', FALSE, NULL),
('c8v9b0n1-m2a3-s4d5-f6g7-h8j9k0l1m2n3', 'hanh990', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'hanh990@gmail.com', 'Bùi Thị Hạnh', '0901234040', FALSE, NULL),
('q9a0s1d2-f3g4-h5j6-k7l8-m9n0b1v2c3x4', 'quang101', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'quang101@gmail.com', 'Phạm Quang Huy', '0901234041', FALSE, NULL),
('w0e1r2t3-y4u5-i6o7-p8a9-s0d1f2g3h4j5', 'hien112', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'hien112@gmail.com', 'Nguyễn Thị Hiền', '0901234042', FALSE, NULL),
('y1u2i3o4-p5a6-s7d8-f9g0-h1j2k3l4m5n6', 'binh223', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'binh223@gmail.com', 'Lê Bình An', '0901234043', FALSE, NULL),
('t2r3e4w5-q6a7-s8d9-f0g1-h2j3k4l5m6n7', 'ngoc334', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'ngoc334@gmail.com', 'Trần Ngọc Anh', '0901234044', FALSE, NULL),
('o3i4u5y6-t7r8-e9w0-q1a2-s3d4f5g6h7j8', 'tuan445', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'tuan445@gmail.com', 'Ngô Tuấn Minh', '0901234045', FALSE, NULL),
('a4s5d6f7-g8h9-j0k1-l2m3-n4o5p6q7r8s9', 'my556', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'my556@gmail.com', 'Lê Thị My', '0901234046', FALSE, NULL),
('z5x6c7v8-b9n0-m1a2-s3d4-f5g6h7j8k9l0', 'thao667', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'thao667@gmail.com', 'Phạm Thảo Linh', '0901234047', FALSE, NULL),
('m6n7b8v9-c0x1-z2a3-s4d5-f6g7h8j9k0l1', 'vy778', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'vy778@gmail.com', 'Đinh Thị Vy', '0901234048', FALSE, NULL),
('s7d8f9g0-h1j2-k3l4-m5n6-p7q8r9s0t1u2', 'dai889', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'dai889@gmail.com', 'Trần Đại Nghĩa', '0901234049', FALSE, NULL),
('v8b9n0m1-c2x3-z4a5-s6d7-f8g9h0j1k2l3', 'ngan990', '$2a$12$X0HNmSgn.K67GX8Y6qlPHuXK6zv4P3ZcRcx/h0qNzAd86acubRre.', 'ngan990@gmail.com', 'Lê Ngân Hà', '0901234050', FALSE, NULL);
